id,elevation,read_date,fake_date,year,datum_adj
27001900,812.17,4/1/1931,4/1/2000,1931,NGVD 29
27001900,811.91,5/2/1931,5/2/2000,1931,NGVD 29
27001900,811.95,5/7/1931,5/7/2000,1931,NGVD 29
27001900,812.03,5/11/1931,5/11/2000,1931,NGVD 29
27001900,812.07,5/14/1931,5/14/2000,1931,NGVD 29
27001900,812.18,5/18/1931,5/18/2000,1931,NGVD 29
27001900,812.15,5/21/1931,5/21/2000,1931,NGVD 29
27001900,812.12,5/25/1931,5/25/2000,1931,NGVD 29
27001900,812.25,5/28/1931,5/28/2000,1931,NGVD 29
27001900,812.25,6/1/1931,6/1/2000,1931,NGVD 29
27001900,812.36,6/4/1931,6/4/2000,1931,NGVD 29
27001900,812.39,6/8/1931,6/8/2000,1931,NGVD 29
27001900,812.45,6/11/1931,6/11/2000,1931,NGVD 29
27001900,812.66,6/15/1931,6/15/2000,1931,NGVD 29
27001900,812.66,6/22/1931,6/22/2000,1931,NGVD 29
27001900,812.5,6/29/1931,6/29/2000,1931,NGVD 29
27001900,812.27,7/6/1931,7/6/2000,1931,NGVD 29
27001900,812.05,7/13/1931,7/13/2000,1931,NGVD 29
27001900,811.86,7/20/1931,7/20/2000,1931,NGVD 29
27001900,811.63,7/27/1931,7/27/2000,1931,NGVD 29
27001900,811.44,8/4/1931,8/4/2000,1931,NGVD 29
27001900,811.37,8/10/1931,8/10/2000,1931,NGVD 29
27001900,811.29,8/17/1931,8/17/2000,1931,NGVD 29
27001900,811.14,8/31/1931,8/31/2000,1931,NGVD 29
27001900,811.02,9/8/1931,9/8/2000,1931,NGVD 29
27001900,810.89,9/14/1931,9/14/2000,1931,NGVD 29
27001900,810.92,9/28/1931,9/28/2000,1931,NGVD 29
27001900,810.93,10/5/1931,10/5/2000,1931,NGVD 29
27001900,810.81,10/12/1931,10/12/2000,1931,NGVD 29
27001900,810.71,11/4/1931,11/4/2000,1931,NGVD 29
27001900,810.82,11/20/1931,11/20/2000,1931,NGVD 29
27001900,811.6,4/11/1932,4/11/2000,1932,NGVD 29
27001900,811.43,6/21/1932,6/21/2000,1932,NGVD 29
27001900,811.06,7/1/1932,7/1/2000,1932,NGVD 29
27001900,809.67,11/1/1932,11/1/2000,1932,NGVD 29
27001900,809.9,12/7/1932,12/7/2000,1932,NGVD 29
27001900,809.91,1/16/1933,1/16/2000,1933,NGVD 29
27001900,810.41,1/31/1933,1/31/2000,1933,NGVD 29
27001900,811,2/14/1933,2/14/2000,1933,NGVD 29
27001900,811.61,2/28/1933,2/28/2000,1933,NGVD 29
27001900,812.33,3/14/1933,3/14/2000,1933,NGVD 29
27001900,812.89,3/28/1933,3/28/2000,1933,NGVD 29
27001900,813.83,4/11/1933,4/11/2000,1933,NGVD 29
27001900,814.09,4/25/1933,4/25/2000,1933,NGVD 29
27001900,814.57,5/1/1933,5/1/2000,1933,NGVD 29
27001900,814.87,6/2/1933,6/2/2000,1933,NGVD 29
27001900,813.04,8/8/1933,8/8/2000,1933,NGVD 29
27001900,812.3,9/1/1933,9/1/2000,1933,NGVD 29
27001900,811.85,10/3/1933,10/3/2000,1933,NGVD 29
27001900,811.55,11/3/1933,11/3/2000,1933,NGVD 29
27001900,811.4,11/14/1933,11/14/2000,1933,NGVD 29
27001900,810.97,2/8/1934,2/8/2000,1934,NGVD 29
27001900,811.48,2/26/1934,2/26/2000,1934,NGVD 29
27001900,811.94,3/11/1934,3/11/2000,1934,NGVD 29
27001900,813.14,4/2/1934,4/2/2000,1934,NGVD 29
27001900,814.29,4/16/1934,4/16/2000,1934,NGVD 29
27001900,814.89,4/30/1934,4/30/2000,1934,NGVD 29
27001900,813.78,6/4/1934,6/4/2000,1934,NGVD 29
27001900,813.84,6/8/1934,6/8/2000,1934,NGVD 29
27001900,813.05,7/2/1934,7/2/2000,1934,NGVD 29
27001900,812.34,8/1/1934,8/1/2000,1934,NGVD 29
27001900,811.67,9/4/1934,9/4/2000,1934,NGVD 29
27001900,811.58,10/1/1934,10/1/2000,1934,NGVD 29
27001900,811.91,10/22/1934,10/22/2000,1934,NGVD 29
27001900,811.84,11/1/1934,11/1/2000,1934,NGVD 29
27001900,811.85,12/1/1934,12/1/2000,1934,NGVD 29
27001900,812.07,3/4/1935,3/4/2000,1935,NGVD 29
27001900,812.63,3/18/1935,3/18/2000,1935,NGVD 29
27001900,813.06,4/1/1935,4/1/2000,1935,NGVD 29
27001900,813.52,4/17/1935,4/17/2000,1935,NGVD 29
27001900,814.24,4/30/1935,4/30/2000,1935,NGVD 29
27001900,814.93,5/13/1935,5/13/2000,1935,NGVD 29
27001900,814.58,6/3/1935,6/3/2000,1935,NGVD 29
27001900,814.91,7/13/1935,7/13/2000,1935,NGVD 29
27001900,814.2,8/5/1935,8/5/2000,1935,NGVD 29
27001900,813.6,8/31/1935,8/31/2000,1935,NGVD 29
27001900,813.08,10/1/1935,10/1/2000,1935,NGVD 29
27001900,813.01,11/2/1935,11/2/2000,1935,NGVD 29
27001900,812.88,12/2/1935,12/2/2000,1935,NGVD 29
27001900,812.59,2/1/1936,2/1/2000,1936,NGVD 29
27001900,815.5,3/31/1936,3/31/2000,1936,NGVD 29
27001900,815.04,5/1/1936,5/1/2000,1936,NGVD 29
27001900,814.56,6/5/1936,6/5/2000,1936,NGVD 29
27001900,814.04,7/1/1936,7/1/2000,1936,NGVD 29
27001900,813.72,7/11/1936,7/11/2000,1936,NGVD 29
27001900,812.97,8/1/1936,8/1/2000,1936,NGVD 29
27001900,812.53,9/1/1936,9/1/2000,1936,NGVD 29
27001900,811.73,10/1/1936,10/1/2000,1936,NGVD 29
27001900,811.3,11/2/1936,11/2/2000,1936,NGVD 29
27001900,811.1,12/14/1936,12/14/2000,1936,NGVD 29
27001900,811.43,4/1/1937,4/1/2000,1937,NGVD 29
27001900,812.17,5/3/1937,5/3/2000,1937,NGVD 29
27001900,813.71,6/1/1937,6/1/2000,1937,NGVD 29
27001900,813.27,8/2/1937,8/2/2000,1937,NGVD 29
27001900,812.54,9/2/1937,9/2/2000,1937,NGVD 29
27001900,811.2,12/3/1937,12/3/2000,1937,NGVD 29
27001900,810.86,2/15/1938,2/15/2000,1938,NGVD 29
27001900,811.84,3/29/1938,3/29/2000,1938,NGVD 29
27001900,815,5/31/1938,5/31/2000,1938,NGVD 29
27001900,814.5,7/1/1938,7/1/2000,1938,NGVD 29
27001900,814.02,8/1/1938,8/1/2000,1938,NGVD 29
27001900,813.95,10/4/1938,10/4/2000,1938,NGVD 29
27001900,813.41,12/4/1939,12/4/2000,1939,NGVD 29
27001900,813.82,4/5/1940,4/5/2000,1940,NGVD 29
27001900,813.99,10/3/1940,10/3/2000,1940,NGVD 29
27001900,814.23,12/4/1940,12/4/2000,1940,NGVD 29
27001900,816.26,4/7/1941,4/7/2000,1941,NGVD 29
27001900,814.9,11/18/1941,11/18/2000,1941,NGVD 29
27001900,814.85,3/30/1942,3/30/2000,1942,NGVD 29
27001900,815,11/18/1942,11/18/2000,1942,NGVD 29
27001900,815.1,3/15/1943,3/15/2000,1943,NGVD 29
27001900,815.13,4/16/1943,4/16/2000,1943,NGVD 29
27001900,815,5/13/1943,5/13/2000,1943,NGVD 29
27001900,815.08,5/20/1943,5/20/2000,1943,NGVD 29
27001900,815.08,5/21/1943,5/21/2000,1943,NGVD 29
27001900,815.15,6/1/1943,6/1/2000,1943,NGVD 29
27001900,815,6/4/1943,6/4/2000,1943,NGVD 29
27001900,815.7,6/15/1943,6/15/2000,1943,NGVD 29
27001900,815.46,6/16/1943,6/16/2000,1943,NGVD 29
27001900,815.16,6/18/1943,6/18/2000,1943,NGVD 29
27001900,815.08,6/21/1943,6/21/2000,1943,NGVD 29
27001900,815,6/24/1943,6/24/2000,1943,NGVD 29
27001900,814.98,6/30/1943,6/30/2000,1943,NGVD 29
27001900,815.04,7/6/1943,7/6/2000,1943,NGVD 29
27001900,815,7/13/1943,7/13/2000,1943,NGVD 29
27001900,815,7/15/1943,7/15/2000,1943,NGVD 29
27001900,815.02,7/28/1943,7/28/2000,1943,NGVD 29
27001900,815,8/2/1943,8/2/2000,1943,NGVD 29
27001900,815,9/1/1943,9/1/2000,1943,NGVD 29
27001900,814.8,10/1/1943,10/1/2000,1943,NGVD 29
27001900,815.05,11/22/1943,11/22/2000,1943,NGVD 29
27001900,815,4/6/1944,4/6/2000,1944,NGVD 29
27001900,815,4/17/1944,4/17/2000,1944,NGVD 29
27001900,815.2,5/1/1944,5/1/2000,1944,NGVD 29
27001900,815.5,6/2/1944,6/2/2000,1944,NGVD 29
27001900,815.6,7/3/1944,7/3/2000,1944,NGVD 29
27001900,815,8/2/1944,8/2/2000,1944,NGVD 29
27001900,815.1,9/1/1944,9/1/2000,1944,NGVD 29
27001900,815,10/2/1944,10/2/2000,1944,NGVD 29
27001900,815.1,11/28/1944,11/28/2000,1944,NGVD 29
27001900,815.15,3/28/1945,3/28/2000,1945,NGVD 29
27001900,815.05,4/2/1945,4/2/2000,1945,NGVD 29
27001900,815.1,5/2/1945,5/2/2000,1945,NGVD 29
27001900,815.1,6/1/1945,6/1/2000,1945,NGVD 29
27001900,815,7/2/1945,7/2/2000,1945,NGVD 29
27001900,815.1,8/1/1945,8/1/2000,1945,NGVD 29
27001900,815,9/3/1945,9/3/2000,1945,NGVD 29
27001900,814.6,10/1/1945,10/1/2000,1945,NGVD 29
27001900,814.05,11/7/1945,11/7/2000,1945,NGVD 29
27001900,814.09,11/9/1945,11/9/2000,1945,NGVD 29
27001900,814.05,3/15/1946,3/15/2000,1946,NGVD 29
27001900,815.02,3/28/1946,3/28/2000,1946,NGVD 29
27001900,815,4/1/1946,4/1/2000,1946,NGVD 29
27001900,814.8,5/6/1946,5/6/2000,1946,NGVD 29
27001900,815,6/3/1946,6/3/2000,1946,NGVD 29
27001900,815,7/1/1946,7/1/2000,1946,NGVD 29
27001900,814.5,8/2/1946,8/2/2000,1946,NGVD 29
27001900,813.8,9/3/1946,9/3/2000,1946,NGVD 29
27001900,814.5,10/7/1946,10/7/2000,1946,NGVD 29
27001900,814.9,11/4/1946,11/4/2000,1946,NGVD 29
27001900,815.06,11/29/1946,11/29/2000,1946,NGVD 29
27001900,815,4/14/1947,4/14/2000,1947,NGVD 29
27001900,815,4/16/1947,4/16/2000,1947,NGVD 29
27001900,815.05,5/5/1947,5/5/2000,1947,NGVD 29
27001900,815,6/2/1947,6/2/2000,1947,NGVD 29
27001900,815,7/7/1947,7/7/2000,1947,NGVD 29
27001900,814.6,8/4/1947,8/4/2000,1947,NGVD 29
27001900,814.3,9/2/1947,9/2/2000,1947,NGVD 29
27001900,813.5,10/20/1947,10/20/2000,1947,NGVD 29
27001900,813.5,11/3/1947,11/3/2000,1947,NGVD 29
27001900,813.64,11/17/1947,11/17/2000,1947,NGVD 29
27001900,814.24,4/7/1948,4/7/2000,1948,NGVD 29
27001900,814.2,7/12/1948,7/12/2000,1948,NGVD 29
27001900,813.9,7/26/1948,7/26/2000,1948,NGVD 29
27001900,813.9,8/11/1948,8/11/2000,1948,NGVD 29
27001900,812.8,10/21/1948,10/21/2000,1948,NGVD 29
27001900,813.05,11/22/1948,11/22/2000,1948,NGVD 29
27001900,813.7,3/25/1949,3/25/2000,1949,NGVD 29
27001900,814.33,4/1/1949,4/1/2000,1949,NGVD 29
27001900,815,4/21/1949,4/21/2000,1949,NGVD 29
27001900,815,4/27/1949,4/27/2000,1949,NGVD 29
27001900,814.4,5/30/1949,5/30/2000,1949,NGVD 29
27001900,814.3,6/20/1949,6/20/2000,1949,NGVD 29
27001900,814.1,7/1/1949,7/1/2000,1949,NGVD 29
27001900,814,7/5/1949,7/5/2000,1949,NGVD 29
